#,,,,,,,,,,,,,,,,,,,,,,"generated_by='OpenQuake engine 3.16.7', start_date='2025-06-06T23:02:39', checksum=582774884, kind='mean', investigation_time=50.0, imt='PGA'"
lon,lat,depth,poe-0.0010000,poe-0.0015473,poe-0.0023942,poe-0.0037046,poe-0.0057323,poe-0.0088697,poe-0.0137244,poe-0.0212361,poe-0.0328592,poe-0.0508439,poe-0.0786722,poe-0.1217316,poe-0.1883585,poe-0.2914522,poe-0.4509719,poe-0.6978010,poe-1.0797263,poe-1.6706896,poe-2.5851032,poe-4.0000000
-78.48510,-0.17530,0.00000,1.000000E+00,1.000000E+00,1.000000E+00,1.000000E+00,1.000000E+00,1.000000E+00,1.000000E+00,1.000000E+00,1.000000E+00,9.999958E-01,9.990721E-01,9.789225E-01,8.598936E-01,5.519915E-01,2.198601E-01,5.593732E-02,1.051619E-02,1.689427E-03,2.375117E-04,2.672659E-05
